972,-961,-200.00,-200.00
2203,-209,-200.00,-200.00
2196,-216,-200.00,-200.00
2190,-223,-200.00,-200.00
2183,-229,-200.00,-200.00
2177,-236,-200.00,-200.00
2170,-243,-200.00,-200.00
2163,-250,-200.00,-200.00
2157,-256,-200.00,-200.00
2150,-263,-200.00,-200.00
2143,-270,-200.00,-200.00
2137,-277,-200.00,-200.00
2130,-283,-200.00,-200.00
2123,-290,-200.00,-200.00
2117,-297,-200.00,-200.00
2110,-303,-200.00,-200.00
2103,-310,-200.00,-200.00
2097,-317,-200.00,-200.00
2090,-324,-200.00,-200.00
2084,-330,-200.00,-200.00
2077,-337,-200.00,-200.00
2070,-344,-200.00,-200.00
2064,-350,-200.00,-200.00
2057,-357,-200.00,-200.00
2050,-364,-200.00,-200.00
2044,-371,-200.00,-200.00
2037,-377,-200.00,-200.00
2031,-384,-200.00,-200.00
2024,-391,-200.00,-200.00
2017,-398,-200.00,-200.00
2010,-405,-200.00,-200.00
2003,-412,-200.00,-200.00
1997,-418,-200.00,-200.00
1990,-425,-200.00,-200.00
1983,-432,-200.00,-200.00
1977,-439,-200.00,-200.00
1970,-445,-200.00,-200.00
1963,-452,-200.00,-200.00
1956,-459,-200.00,-200.00
1950,-466,-200.00,-200.00
1943,-473,-200.00,-200.00
1936,-480,-200.00,-200.00
1928,-488,-200.00,-200.00
1921,-495,-200.00,-200.00
1915,-501,-200.00,-200.00
1908,-508,-200.00,-200.00
1901,-515,-200.00,-200.00
1894,-522,-200.00,-200.00
1888,-529,-200.00,-200.00
1881,-536,-200.00,-200.00
1874,-542,-200.00,-200.00
1867,-549,-200.00,-200.00
1861,-556,-200.00,-200.00
1854,-563,-200.00,-200.00
1847,-569,-200.00,-200.00
1841,-576,-200.00,-200.00
1834,-583,-200.00,-200.00
1827,-590,-200.00,-200.00
1820,-597,-200.00,-200.00
1814,-604,-200.00,-200.00
1807,-610,-200.00,-200.00
1800,-617,-200.00,-200.00
1794,-624,-200.00,-200.00
1787,-631,-200.00,-200.00
1780,-637,-200.00,-200.00
1774,-644,-200.00,-200.00
1767,-651,-200.00,-200.00
1760,-658,-200.00,-200.00
1754,-664,-200.00,-200.00
1747,-671,-200.00,-200.00
1740,-678,-200.00,-200.00
1734,-684,-200.00,-200.00
1727,-691,-200.00,-200.00
1721,-698,-200.00,-200.00
1714,-705,-200.00,-200.00
1707,-711,-200.00,-200.00
1701,-718,-200.00,-200.00
1694,-725,-200.00,-200.00
1687,-731,-200.00,-200.00
1681,-738,-200.00,-200.00
1674,-745,-200.00,-200.00
1667,-752,-200.00,-200.00
1661,-758,-200.00,-200.00
1654,-765,-200.00,-200.00
1647,-772,-200.00,-200.00
1641,-779,-200.00,-200.00
1634,-786,-200.00,-200.00
1627,-792,-200.00,-200.00
1621,-799,-200.00,-200.00
1614,-806,-200.00,-200.00
1608,-812,-200.00,-200.00
1601,-819,-200.00,-200.00
1594,-826,-200.00,-200.00
1588,-833,-200.00,-200.00
1581,-839,-200.00,-200.00
1574,-846,-200.00,-200.00
1567,-853,-200.00,-200.00
1561,-860,-200.00,-200.00
1554,-867,-200.00,-200.00
1547,-874,-200.00,-200.00
1540,-881,-200.00,-200.00
1533,-887,-200.00,-200.00
1527,-894,-200.00,-200.00
1520,-901,-200.00,-200.00
1513,-908,-200.00,-200.00
1506,-915,-200.00,-200.00
1500,-922,-200.00,-200.00
1493,-928,-200.00,-200.00
1486,-935,-200.00,-200.00
1479,-942,-200.00,-200.00
1473,-949,-200.00,-200.00
1466,-956,-200.00,-200.00
1459,-963,-200.00,-200.00
1453,-969,-200.00,-200.00
1446,-976,-200.00,-200.00
1439,-983,-200.00,-200.00
1433,-990,-200.00,-200.00
1426,-996,-200.00,-200.00
1419,-1003,-200.00,-200.00
1413,-1010,-200.00,-200.00
1406,-1017,-200.00,-200.00
1399,-1023,-200.00,-200.00
1393,-1030,-200.00,-200.00
1386,-1037,-200.00,-200.00
1379,-1044,-200.00,-200.00
1373,-1050,-200.00,-200.00
1366,-1057,-200.00,-200.00
1359,-1064,-200.00,-200.00
1353,-1071,-200.00,-200.00
1346,-1077,-200.00,-200.00
1340,-1084,-200.00,-200.00
1333,-1091,-200.00,-200.00
1326,-1098,-200.00,-200.00
1320,-1104,-200.00,-200.00
1313,-1111,-200.00,-200.00
1306,-1118,-200.00,-200.00
1300,-1124,-200.00,-200.00
1293,-1131,-200.00,-200.00
1286,-1138,-200.00,-200.00
1280,-1145,-200.00,-200.00
1273,-1151,-200.00,-200.00
1266,-1158,-200.00,-200.00
1260,-1165,-200.00,-200.00
1253,-1172,-200.00,-200.00
1247,-1178,-200.00,-200.00
1240,-1185,-200.00,-200.00
1233,-1192,-200.00,-200.00
1227,-1199,-200.00,-200.00
1220,-1205,-200.00,-200.00
1213,-1212,-200.00,-200.00
1207,-1219,-200.00,-200.00
1200,-1226,-200.00,-200.00
1193,-1232,-200.00,-200.00
1187,-1239,-200.00,-200.00
1180,-1246,-200.00,-200.00
1173,-1253,-200.00,-200.00
1167,-1259,-200.00,-200.00
1160,-1266,-200.00,-200.00
1154,-1273,-200.00,-200.00
1147,-1280,200.00,200.00
1141,-1286,200.00,200.00
1135,-1292,200.00,200.00
1129,-1298,200.00,200.00
1124,-1304,200.00,200.00
1119,-1310,200.00,200.00
1114,-1315,200.00,200.00
1109,-1320,200.00,200.00
1105,-1325,200.00,200.00
1101,-1331,200.00,200.00
1097,-1335,200.00,200.00
1093,-1340,200.00,200.00
1090,-1344,200.00,200.00
1087,-1349,200.00,200.00
1085,-1353,200.00,200.00
1082,-1357,200.00,200.00
1080,-1360,200.00,200.00
1078,-1364,200.00,200.00
1076,-1368,200.00,200.00
1074,-1371,200.00,200.00
1073,-1374,200.00,200.00
1072,-1377,200.00,200.00
1071,-1380,200.00,200.00
1070,-1383,200.00,200.00
1069,-1385,200.00,200.00
1069,-1388,200.00,200.00
1069,-1390,200.00,200.00
1069,-1392,200.00,200.00
1069,-1395,200.00,200.00
1070,-1396,200.00,200.00
1070,-1398,200.00,200.00
1071,-1400,200.00,200.00
1072,-1401,200.00,200.00
1073,-1403,200.00,200.00
1074,-1404,200.00,200.00
1075,-1405,200.00,200.00
1076,-1406,200.00,200.00
1078,-1407,200.00,200.00
1079,-1408,200.00,200.00
1081,-1408,200.00,200.00
1082,-1408,200.00,200.00
1084,-1409,200.00,200.00
1086,-1409,200.00,200.00
1088,-1409,200.00,200.00
1091,-1409,200.00,200.00
1093,-1409,200.00,200.00
1095,-1409,200.00,200.00
1098,-1408,200.00,200.00
1100,-1408,200.00,200.00
1103,-1407,200.00,200.00
1106,-1406,200.00,200.00
1109,-1405,200.00,200.00
1112,-1404,200.00,200.00
1115,-1402,200.00,200.00
1118,-1401,200.00,200.00
1121,-1400,200.00,200.00
1124,-1398,200.00,200.00
1127,-1396,200.00,200.00
1131,-1394,200.00,200.00
1134,-1392,200.00,200.00
1138,-1390,200.00,200.00
1141,-1388,200.00,200.00
1145,-1386,200.00,200.00
1149,-1383,200.00,200.00
1153,-1381,200.00,200.00
1157,-1378,200.00,200.00
1160,-1376,200.00,200.00
1164,-1373,200.00,200.00
1169,-1370,200.00,200.00
1173,-1367,200.00,200.00
1177,-1364,200.00,200.00
1181,-1361,200.00,200.00
1185,-1358,200.00,200.00
1190,-1355,200.00,200.00
1194,-1351,200.00,200.00
1198,-1348,200.00,200.00
1203,-1344,200.00,200.00
1208,-1341,200.00,200.00
1212,-1337,200.00,200.00
1217,-1334,200.00,200.00
1221,-1330,200.00,200.00
1226,-1326,200.00,200.00
1231,-1323,200.00,200.00
1235,-1319,200.00,200.00
1240,-1315,200.00,200.00
1245,-1311,200.00,200.00
1250,-1307,200.00,200.00
1255,-1302,200.00,200.00
1260,-1298,200.00,200.00
1265,-1294,200.00,200.00
1270,-1290,200.00,200.00
1275,-1285,200.00,200.00
1280,-1281,200.00,200.00
1285,-1277,200.00,200.00
1291,-1272,200.00,200.00
1296,-1268,200.00,200.00
1301,-1263,200.00,200.00
1306,-1259,200.00,200.00
1311,-1254,200.00,200.00
1317,-1249,200.00,200.00
1322,-1244,200.00,200.00
1328,-1240,200.00,200.00
1333,-1235,200.00,200.00
1339,-1230,200.00,200.00
1344,-1225,200.00,200.00
1350,-1220,200.00,200.00
1356,-1215,200.00,200.00
1361,-1210,200.00,200.00
1367,-1205,200.00,200.00
1372,-1200,200.00,200.00
1378,-1195,200.00,200.00
1384,-1190,200.00,200.00
1390,-1185,200.00,200.00
1395,-1180,200.00,200.00
1401,-1174,200.00,200.00
1406,-1169,200.00,200.00
1412,-1164,200.00,200.00
1418,-1159,200.00,200.00
1424,-1154,200.00,200.00
1430,-1148,200.00,200.00
1435,-1143,200.00,200.00
1441,-1138,200.00,200.00
1447,-1132,200.00,200.00
1453,-1127,200.00,200.00
1459,-1121,200.00,200.00
1465,-1116,200.00,200.00
1471,-1110,200.00,200.00
1477,-1105,200.00,200.00
1483,-1099,200.00,200.00
1489,-1094,200.00,200.00
1495,-1088,200.00,200.00
1502,-1082,200.00,200.00
1508,-1076,200.00,200.00
1514,-1070,200.00,200.00
1520,-1065,200.00,200.00
1526,-1059,200.00,200.00
1532,-1054,200.00,200.00
1538,-1048,200.00,200.00
1544,-1042,200.00,200.00
1550,-1037,200.00,200.00
1556,-1031,200.00,200.00
1563,-1025,200.00,200.00
1569,-1019,200.00,200.00
1575,-1013,200.00,200.00
1581,-1008,200.00,200.00
1587,-1002,200.00,200.00
1594,-996,200.00,200.00
1600,-990,200.00,200.00
1606,-984,200.00,200.00
1612,-978,200.00,200.00
1619,-972,200.00,200.00
1625,-966,200.00,200.00
1631,-960,200.00,200.00
1638,-954,200.00,200.00
1644,-948,200.00,200.00
1650,-943,200.00,200.00
1656,-937,200.00,200.00
1663,-930,200.00,200.00
1670,-924,200.00,200.00
1676,-918,200.00,200.00
1682,-912,200.00,200.00
1689,-906,200.00,200.00
1695,-900,200.00,200.00
1701,-894,200.00,200.00
1708,-888,200.00,200.00
1714,-882,200.00,200.00
1721,-876,200.00,200.00
1727,-870,200.00,200.00
1733,-864,200.00,200.00
1740,-857,200.00,200.00
1746,-851,200.00,200.00
1753,-845,200.00,200.00
1759,-839,200.00,200.00
1766,-833,200.00,200.00
1772,-827,200.00,200.00
1779,-820,200.00,200.00
1785,-814,200.00,200.00
1792,-808,200.00,200.00
1798,-802,200.00,200.00
1805,-796,200.00,200.00
1811,-790,200.00,200.00
1818,-783,200.00,200.00
1824,-777,200.00,200.00
1831,-771,200.00,200.00
1837,-765,200.00,200.00
1844,-758,200.00,200.00
1850,-752,200.00,200.00
1856,-746,200.00,200.00
1863,-740,200.00,200.00
1869,-734,200.00,200.00
1876,-727,200.00,200.00
1883,-721,200.00,200.00
1889,-715,200.00,200.00
1896,-708,200.00,200.00
1902,-702,200.00,200.00
1909,-696,200.00,200.00
1915,-690,200.00,200.00
1921,-684,200.00,200.00
1928,-677,200.00,200.00
1934,-671,200.00,200.00
1941,-665,200.00,200.00
1948,-659,200.00,200.00
1954,-652,200.00,200.00
1961,-646,200.00,200.00
1967,-640,200.00,200.00
1973,-634,200.00,200.00
1980,-627,200.00,200.00
1987,-621,200.00,200.00
1993,-615,200.00,200.00
2000,-608,200.00,200.00
2006,-602,200.00,200.00
2013,-595,200.00,200.00
2020,-589,200.00,200.00
2026,-583,200.00,200.00
2033,-577,200.00,200.00
2039,-570,200.00,200.00
2046,-564,200.00,200.00
2052,-558,200.00,200.00
2059,-551,200.00,200.00
2065,-545,200.00,200.00
2072,-539,200.00,200.00
2079,-532,200.00,200.00
2085,-526,200.00,200.00
2092,-520,200.00,200.00
2098,-513,200.00,200.00
2105,-507,200.00,200.00
2111,-501,200.00,200.00
2118,-494,200.00,200.00
2125,-488,200.00,200.00
2131,-482,200.00,200.00
2138,-475,200.00,200.00
2144,-469,200.00,200.00
2151,-463,200.00,200.00
2157,-456,200.00,200.00
2164,-450,200.00,200.00
2171,-444,200.00,200.00
2177,-437,200.00,200.00
2184,-431,200.00,200.00
2191,-424,200.00,200.00
2197,-418,200.00,200.00
2204,-412,200.00,200.00
2210,-405,200.00,200.00
2217,-399,200.00,200.00
2224,-392,200.00,200.00
2230,-386,200.00,200.00
2237,-379,200.00,200.00
2244,-373,200.00,200.00
2250,-367,200.00,200.00
2257,-360,200.00,200.00
2264,-354,200.00,200.00
2271,-347,200.00,200.00
2277,-341,200.00,200.00
2284,-334,200.00,200.00
2291,-328,200.00,200.00
2297,-321,200.00,200.00
2304,-315,200.00,200.00
2311,-309,200.00,200.00
2317,-302,200.00,200.00
2324,-296,200.00,200.00
2331,-289,200.00,200.00
2337,-283,200.00,200.00
2344,-276,200.00,200.00
2350,-270,200.00,200.00
2357,-264,200.00,200.00
2364,-257,200.00,200.00
2371,-251,200.00,200.00
2377,-244,200.00,200.00
2384,-237,200.00,200.00
2391,-231,200.00,200.00
2398,-225,200.00,200.00
2404,-218,200.00,200.00
2411,-212,200.00,200.00
2418,-205,200.00,200.00
2424,-199,200.00,200.00
2431,-193,200.00,200.00
2437,-186,200.00,200.00
2444,-180,200.00,200.00
2450,-173,200.00,200.00
2457,-167,200.00,200.00
2464,-161,200.00,200.00
2470,-154,200.00,200.00
2477,-148,200.00,200.00
2484,-141,200.00,200.00
2490,-135,200.00,200.00
2497,-128,200.00,200.00
2504,-122,200.00,200.00
2511,-115,200.00,200.00
2517,-109,200.00,200.00
2524,-102,200.00,200.00
2531,-96,200.00,200.00
2537,-89,200.00,200.00
2544,-83,200.00,200.00
2551,-76,200.00,200.00
2557,-70,200.00,200.00
2564,-64,200.00,200.00
2571,-57,200.00,200.00
2578,-50,200.00,200.00
2585,-44,200.00,200.00
2591,-37,200.00,200.00
2598,-31,200.00,200.00
2605,-24,200.00,200.00
2611,-18,200.00,200.00
2618,-12,200.00,200.00
2624,-5,200.00,200.00
2631,1,200.00,200.00
2638,8,200.00,200.00
2644,14,200.00,200.00
2651,20,200.00,200.00
2657,26,200.00,200.00
2663,32,200.00,200.00
2670,39,200.00,200.00
2676,45,200.00,200.00
2683,52,200.00,200.00
2690,58,200.00,200.00
2696,64,200.00,200.00
2703,71,200.00,200.00
2709,77,200.00,200.00
2716,83,200.00,200.00
2722,90,200.00,200.00
2729,96,200.00,200.00
2735,102,200.00,200.00
2742,109,200.00,200.00
2749,115,200.00,200.00
2755,121,200.00,200.00
2762,128,200.00,200.00
2768,134,200.00,200.00
2775,140,200.00,200.00
2781,146,200.00,200.00
2787,153,200.00,200.00
2794,159,200.00,200.00
2801,165,200.00,200.00
2807,172,200.00,200.00
2814,178,200.00,200.00
2820,184,200.00,200.00
2827,191,200.00,200.00
2834,197,200.00,200.00
2840,204,200.00,200.00
2847,210,200.00,200.00
2853,216,200.00,200.00
2860,223,200.00,200.00
2866,229,200.00,200.00
2873,235,200.00,200.00
2879,242,200.00,200.00
2886,248,200.00,200.00
2892,254,200.00,200.00
2899,261,200.00,200.00
2906,267,200.00,200.00
2912,273,200.00,200.00
2918,279,200.00,200.00
2925,286,200.00,200.00
2931,292,200.00,200.00
2938,298,200.00,200.00
2945,305,200.00,200.00
2951,311,200.00,200.00
2958,317,200.00,200.00
2964,324,200.00,200.00
2971,330,200.00,200.00
2978,337,200.00,200.00
2985,343,200.00,200.00
2991,350,200.00,200.00
2998,356,200.00,200.00
3004,363,200.00,200.00
3011,369,200.00,200.00
3017,375,200.00,200.00
3024,381,200.00,200.00
3030,388,200.00,200.00
3037,394,200.00,200.00
3043,400,200.00,200.00
3050,407,200.00,200.00
3056,413,200.00,200.00
3063,419,200.00,200.00
3069,425,200.00,200.00
3076,432,200.00,200.00
3082,438,200.00,200.00
3089,445,200.00,200.00
3096,451,200.00,200.00
3102,457,200.00,200.00
3109,464,200.00,200.00
3115,470,200.00,200.00
3122,476,200.00,200.00
3128,482,200.00,200.00
3135,489,200.00,200.00
3141,495,200.00,200.00
3148,502,200.00,200.00
3154,508,200.00,200.00
3161,514,200.00,200.00
3167,520,200.00,200.00
3174,527,200.00,200.00
3180,533,200.00,200.00
3187,539,200.00,200.00
3193,545,200.00,200.00
3200,552,200.00,200.00
3206,558,200.00,200.00
3213,564,200.00,200.00
3219,571,200.00,200.00
3226,577,200.00,200.00
3232,583,200.00,200.00
3239,590,200.00,200.00
3245,596,200.00,200.00
3252,602,200.00,200.00
3258,609,200.00,200.00
3265,615,200.00,200.00
3272,621,200.00,200.00
3278,628,200.00,200.00
3285,634,200.00,200.00
3291,640,200.00,200.00
3298,647,200.00,200.00
3304,653,200.00,200.00
3311,659,200.00,200.00
3317,666,200.00,200.00
3324,672,200.00,200.00
3330,678,200.00,200.00
3337,685,200.00,200.00
3344,691,200.00,200.00
3350,697,200.00,200.00
3357,704,200.00,200.00
3363,710,200.00,200.00
3370,716,200.00,200.00
3376,722,200.00,200.00
3383,729,200.00,200.00
3389,735,200.00,200.00
3396,742,200.00,200.00
3403,748,200.00,200.00
3409,754,200.00,200.00
3416,761,200.00,200.00
3422,767,200.00,200.00
3428,773,200.00,200.00
3435,780,200.00,200.00
3442,786,200.00,200.00
3448,792,200.00,200.00
3455,799,200.00,200.00
3461,805,200.00,200.00
3468,811,200.00,200.00
3474,818,200.00,200.00
3481,824,200.00,200.00
3488,830,200.00,200.00
3494,836,200.00,200.00
3500,843,200.00,200.00
3507,849,200.00,200.00
3514,856,200.00,200.00
3520,862,200.00,200.00
3527,868,200.00,200.00
3533,875,200.00,200.00
3540,881,200.00,200.00
3547,887,200.00,200.00
3553,894,200.00,200.00
3560,900,200.00,200.00
3566,906,200.00,200.00
3573,913,200.00,200.00
3579,919,200.00,200.00
3586,925,200.00,200.00
3593,932,200.00,200.00
3599,938,200.00,200.00
3606,945,200.00,200.00
3612,951,200.00,200.00
3619,957,200.00,200.00
3625,964,200.00,200.00
3632,970,200.00,200.00
3638,976,200.00,200.00
3645,982,200.00,200.00
3651,989,200.00,200.00
3658,995,200.00,200.00
3664,1001,200.00,200.00
3671,1008,200.00,200.00
3678,1014,200.00,200.00
3684,1021,200.00,200.00
3691,1027,200.00,200.00
3697,1033,200.00,200.00
3704,1040,200.00,200.00
3710,1046,200.00,200.00
3717,1052,200.00,200.00
3724,1059,200.00,200.00
3730,1065,200.00,200.00
3737,1072,200.00,200.00
3744,1078,200.00,200.00
3750,1084,200.00,200.00
3757,1091,200.00,200.00
3763,1097,200.00,200.00
3770,1103,200.00,200.00
3776,1110,200.00,200.00
3783,1116,200.00,200.00
3790,1122,200.00,200.00
3796,1129,200.00,200.00
3803,1135,200.00,200.00
3809,1141,200.00,200.00
3816,1148,200.00,200.00
3822,1154,200.00,200.00
3829,1161,200.00,200.00
3835,1167,200.00,200.00
3842,1173,200.00,200.00
3849,1180,200.00,200.00
3855,1186,200.00,200.00
3862,1192,200.00,200.00
3868,1199,200.00,200.00
3875,1205,200.00,200.00
3882,1211,200.00,200.00
3888,1218,200.00,200.00
3895,1224,200.00,200.00
3901,1230,200.00,200.00
3908,1237,200.00,200.00
3914,1243,200.00,200.00
3921,1249,200.00,200.00
3928,1256,200.00,200.00
3934,1262,200.00,200.00
3941,1269,200.00,200.00
3947,1275,200.00,200.00
3954,1281,200.00,200.00
3960,1288,200.00,200.00
3967,1294,200.00,200.00
3973,1300,200.00,200.00
3980,1306,200.00,200.00
3986,1313,200.00,200.00
3993,1319,200.00,200.00
3999,1325,200.00,200.00
4006,1332,200.00,200.00
4012,1338,200.00,200.00
4019,1344,200.00,200.00
4025,1350,200.00,200.00
4032,1357,200.00,200.00
4038,1363,200.00,200.00
4045,1370,200.00,200.00
4052,1376,200.00,200.00
4058,1382,200.00,200.00
4065,1389,200.00,200.00
4071,1395,200.00,200.00
4078,1401,200.00,200.00
4084,1408,200.00,200.00
4091,1414,200.00,200.00
4098,1420,200.00,200.00
4104,1427,200.00,200.00
4111,1433,200.00,200.00
4117,1440,200.00,200.00
4124,1446,200.00,200.00
4130,1452,200.00,200.00
4137,1459,200.00,200.00
4143,1465,200.00,200.00
4150,1471,200.00,200.00
4156,1477,200.00,200.00
4163,1484,200.00,200.00
4169,1490,200.00,200.00
4176,1496,200.00,200.00
4182,1503,200.00,200.00
4189,1509,200.00,200.00
4195,1515,200.00,200.00
4202,1521,200.00,200.00
4208,1528,200.00,200.00
4215,1534,200.00,200.00
4222,1540,200.00,200.00
4228,1547,200.00,200.00
4235,1553,200.00,200.00
4241,1559,200.00,200.00
4248,1566,200.00,200.00
4254,1572,200.00,200.00
4261,1578,200.00,200.00
4267,1585,200.00,200.00
4274,1591,200.00,200.00
4280,1597,200.00,200.00
4287,1604,200.00,200.00
4294,1610,200.00,200.00
4300,1617,200.00,200.00
4307,1623,200.00,200.00
4313,1629,200.00,200.00
4320,1636,200.00,200.00
4326,1642,200.00,200.00
4333,1648,200.00,200.00
4340,1655,200.00,200.00
4346,1661,200.00,200.00
4353,1667,200.00,200.00
4359,1674,200.00,200.00
4366,1680,200.00,200.00
4372,1686,200.00,200.00
4379,1693,200.00,200.00
4385,1699,200.00,200.00
4392,1705,200.00,200.00
4398,1712,200.00,200.00
4405,1718,200.00,200.00
4412,1724,200.00,200.00
4419,1731,200.00,200.00
4425,1738,200.00,200.00
4432,1744,200.00,200.00
4438,1750,200.00,200.00
4445,1757,200.00,200.00
4452,1763,200.00,200.00
4459,1770,200.00,200.00
4466,1777,200.00,200.00
4472,1783,200.00,200.00
4479,1789,200.00,200.00
4485,1796,200.00,200.00
4492,1802,200.00,200.00
4498,1808,200.00,200.00
4505,1815,200.00,200.00
4511,1821,200.00,200.00
4518,1827,200.00,200.00
4525,1834,200.00,200.00
4531,1840,200.00,200.00
4538,1846,200.00,200.00
4544,1853,200.00,200.00
4551,1859,200.00,200.00
4557,1866,200.00,200.00
4564,1872,200.00,200.00
4570,1878,200.00,200.00
4577,1884,200.00,200.00
4584,1891,200.00,200.00
4590,1897,200.00,200.00
4597,1904,200.00,200.00
4604,1910,200.00,200.00
4610,1916,200.00,200.00
4617,1923,200.00,200.00
4623,1929,200.00,200.00
4630,1935,200.00,200.00
4636,1942,200.00,200.00
4643,1948,200.00,200.00
4649,1955,200.00,200.00
4656,1961,200.00,200.00
4663,1967,200.00,200.00
4669,1974,200.00,200.00
4676,1980,200.00,200.00
4682,1987,200.00,200.00
4689,1993,200.00,200.00
4695,1999,200.00,200.00
4702,2005,200.00,200.00
4708,2012,200.00,200.00
4715,2018,200.00,200.00
4721,2024,200.00,200.00
