972,-961,-200.00,-200.00
4728,2031,200.00,200.00
4734,2037,200.00,200.00
4741,2044,200.00,200.00
4748,2050,200.00,200.00
4755,2057,200.00,200.00
4761,2063,200.00,200.00
4768,2069,200.00,200.00
4774,2075,200.00,200.00
4781,2082,200.00,200.00
4787,2088,200.00,200.00
4794,2095,200.00,200.00
4800,2101,200.00,200.00
4807,2107,200.00,200.00
4813,2114,200.00,200.00
4820,2120,200.00,200.00
4826,2126,200.00,200.00
4833,2132,200.00,200.00
4839,2139,200.00,200.00
4846,2145,200.00,200.00
4853,2151,200.00,200.00
4859,2158,200.00,200.00
4866,2164,200.00,200.00
4872,2171,200.00,200.00
4879,2177,200.00,200.00
4885,2183,200.00,200.00
4892,2189,200.00,200.00
4898,2196,200.00,200.00
4905,2202,200.00,200.00
4912,2209,200.00,200.00
4918,2215,200.00,200.00
4925,2222,200.00,200.00
4932,2228,200.00,200.00
4938,2234,200.00,200.00
4945,2241,200.00,200.00
4951,2247,200.00,200.00
4958,2254,200.00,200.00
4964,2260,200.00,200.00
4971,2266,200.00,200.00
4977,2272,200.00,200.00
4984,2279,200.00,200.00
4990,2285,200.00,200.00
4997,2291,200.00,200.00
5004,2298,200.00,200.00
5010,2304,200.00,200.00
5017,2311,200.00,200.00
5024,2317,200.00,200.00
5030,2323,200.00,200.00
5037,2330,200.00,200.00
5043,2336,200.00,200.00
5050,2342,200.00,200.00
5056,2349,200.00,200.00
5063,2355,200.00,200.00
5070,2362,200.00,200.00
5076,2368,200.00,200.00
5083,2374,200.00,200.00
5089,2381,200.00,200.00
5096,2387,200.00,200.00
5102,2393,200.00,200.00
5109,2400,200.00,200.00
5115,2406,200.00,200.00
5122,2412,200.00,200.00
5129,2419,200.00,200.00
5135,2425,200.00,200.00
5142,2432,200.00,200.00
5148,2438,200.00,200.00
5155,2445,200.00,200.00
5162,2451,200.00,200.00
5169,2458,200.00,200.00
5175,2464,200.00,200.00
5181,2470,200.00,200.00
5188,2476,200.00,200.00
5195,2483,200.00,200.00
5201,2489,200.00,200.00
5208,2496,200.00,200.00
5214,2502,200.00,200.00
5221,2508,200.00,200.00
5227,2515,200.00,200.00
5234,2521,200.00,200.00
5240,2527,200.00,200.00
5247,2533,200.00,200.00
5254,2540,200.00,200.00
5260,2546,200.00,200.00
5267,2553,200.00,200.00
5273,2559,200.00,200.00
5280,2565,200.00,200.00
5286,2572,200.00,200.00
5293,2578,200.00,200.00
5300,2585,200.00,200.00
5306,2591,200.00,200.00
5313,2597,200.00,200.00
5319,2604,200.00,200.00
5326,2610,200.00,200.00
5332,2616,200.00,200.00
5339,2622,200.00,200.00
5345,2629,200.00,200.00
5352,2635,200.00,200.00
5358,2641,200.00,200.00
5365,2648,200.00,200.00
5372,2654,200.00,200.00
5378,2661,200.00,200.00
5385,2667,200.00,200.00
5391,2673,200.00,200.00
5398,2679,200.00,200.00
5404,2686,200.00,200.00
5411,2692,200.00,200.00
5417,2698,200.00,200.00
5424,2705,200.00,200.00
5430,2711,200.00,200.00
5437,2718,200.00,200.00
5444,2724,200.00,200.00
5450,2730,200.00,200.00
5457,2736,200.00,200.00
5463,2743,200.00,200.00
5470,2749,200.00,200.00
5476,2756,200.00,200.00
5483,2762,200.00,200.00
5489,2768,200.00,200.00
5496,2775,200.00,200.00
5502,2781,200.00,200.00
5509,2787,200.00,200.00
5516,2794,200.00,200.00
5522,2800,200.00,200.00
5529,2806,200.00,200.00
5535,2813,200.00,200.00
5542,2819,200.00,200.00
5548,2825,200.00,200.00
5555,2831,-200.00,-200.00
5561,2837,-200.00,-200.00
5567,2843,-200.00,-200.00
5573,2849,-200.00,-200.00
5579,2854,-200.00,-200.00
5585,2859,-200.00,-200.00
5590,2864,-200.00,-200.00
5596,2869,-200.00,-200.00
5601,2873,-200.00,-200.00
5606,2877,-200.00,-200.00
5611,2881,-200.00,-200.00
5615,2884,-200.00,-200.00
5619,2887,-200.00,-200.00
5624,2890,-200.00,-200.00
5628,2893,-200.00,-200.00
5632,2895,-200.00,-200.00
5635,2897,-200.00,-200.00
5639,2899,-200.00,-200.00
5642,2901,-200.00,-200.00
5646,2902,-200.00,-200.00
5649,2904,-200.00,-200.00
5652,2905,-200.00,-200.00
5654,2906,-200.00,-200.00
5657,2906,-200.00,-200.00
5659,2907,-200.00,-200.00
5662,2907,-200.00,-200.00
5664,2907,-200.00,-200.00
5666,2907,-200.00,-200.00
5668,2907,-200.00,-200.00
5669,2906,-200.00,-200.00
5671,2906,-200.00,-200.00
5673,2905,-200.00,-200.00
5674,2904,-200.00,-200.00
5675,2903,-200.00,-200.00
5676,2902,-200.00,-200.00
5677,2901,-200.00,-200.00
5677,2900,-200.00,-200.00
5678,2898,-200.00,-200.00
5678,2897,-200.00,-200.00
5679,2895,-200.00,-200.00
5679,2893,-200.00,-200.00
5679,2892,-200.00,-200.00
5679,2890,-200.00,-200.00
5678,2887,-200.00,-200.00
5678,2885,-200.00,-200.00
5677,2883,-200.00,-200.00
5676,2881,-200.00,-200.00
5676,2878,-200.00,-200.00
5674,2876,-200.00,-200.00
5673,2873,-200.00,-200.00
5672,2870,-200.00,-200.00
5670,2868,-200.00,-200.00
5669,2865,-200.00,-200.00
5667,2862,-200.00,-200.00
5665,2859,-200.00,-200.00
5663,2856,-200.00,-200.00
5661,2852,-200.00,-200.00
5659,2849,-200.00,-200.00
5657,2846,-200.00,-200.00
5654,2842,-200.00,-200.00
5652,2839,-200.00,-200.00
5649,2835,-200.00,-200.00
5647,2832,-200.00,-200.00
5644,2828,-200.00,-200.00
5641,2824,-200.00,-200.00
5638,2821,-200.00,-200.00
5635,2817,-200.00,-200.00
5632,2813,-200.00,-200.00
5629,2809,-200.00,-200.00
5625,2805,-200.00,-200.00
5622,2801,-200.00,-200.00
5619,2797,-200.00,-200.00
5615,2793,-200.00,-200.00
5611,2788,-200.00,-200.00
5608,2784,-200.00,-200.00
5604,2780,-200.00,-200.00
5600,2775,-200.00,-200.00
5596,2771,-200.00,-200.00
5592,2766,-200.00,-200.00
5588,2762,-200.00,-200.00
5584,2757,-200.00,-200.00
5580,2753,-200.00,-200.00
5576,2748,-200.00,-200.00
5571,2743,-200.00,-200.00
5567,2739,-200.00,-200.00
5563,2734,-200.00,-200.00
5558,2729,-200.00,-200.00
5554,2724,-200.00,-200.00
5549,2719,-200.00,-200.00
5545,2715,-200.00,-200.00
5540,2710,-200.00,-200.00
5536,2705,-200.00,-200.00
5531,2700,-200.00,-200.00
5527,2695,-200.00,-200.00
5522,2690,-200.00,-200.00
5517,2685,-200.00,-200.00
5512,2680,-200.00,-200.00
5507,2675,-200.00,-200.00
5502,2669,-200.00,-200.00
5497,2664,-200.00,-200.00
5492,2659,-200.00,-200.00
5487,2654,-200.00,-200.00
5482,2648,-200.00,-200.00
5477,2643,-200.00,-200.00
5472,2638,-200.00,-200.00
5467,2632,-200.00,-200.00
5462,2627,-200.00,-200.00
5456,2621,-200.00,-200.00
5451,2616,-200.00,-200.00
5446,2611,-200.00,-200.00
5441,2605,-200.00,-200.00
5435,2600,-200.00,-200.00
5430,2594,-200.00,-200.00
5425,2589,-200.00,-200.00
5419,2583,-200.00,-200.00
5414,2577,-200.00,-200.00
5408,2572,-200.00,-200.00
5403,2566,-200.00,-200.00
5397,2560,-200.00,-200.00
5392,2555,-200.00,-200.00
5386,2549,-200.00,-200.00
5380,2543,-200.00,-200.00
5375,2538,-200.00,-200.00
5369,2532,-200.00,-200.00
5363,2526,-200.00,-200.00
5357,2520,-200.00,-200.00
5351,2514,-200.00,-200.00
5346,2508,-200.00,-200.00
5340,2502,-200.00,-200.00
5334,2496,-200.00,-200.00
5328,2490,-200.00,-200.00
5322,2484,-200.00,-200.00
5316,2478,-200.00,-200.00
5311,2472,-200.00,-200.00
5305,2466,-200.00,-200.00
5299,2460,-200.00,-200.00
5293,2454,-200.00,-200.00
5287,2448,-200.00,-200.00
5281,2442,-200.00,-200.00
5275,2436,-200.00,-200.00
5269,2430,-200.00,-200.00
5263,2424,-200.00,-200.00
5257,2418,-200.00,-200.00
5251,2412,-200.00,-200.00
5245,2406,-200.00,-200.00
5239,2400,-200.00,-200.00
5233,2394,-200.00,-200.00
5227,2387,-200.00,-200.00
5221,2381,-200.00,-200.00
5215,2375,-200.00,-200.00
5209,2369,-200.00,-200.00
5202,2363,-200.00,-200.00
5196,2357,-200.00,-200.00
5190,2351,-200.00,-200.00
5184,2344,-200.00,-200.00
5178,2338,-200.00,-200.00
5172,2332,-200.00,-200.00
5166,2326,-200.00,-200.00
5159,2319,-200.00,-200.00
5153,2313,-200.00,-200.00
5147,2307,-200.00,-200.00
5141,2301,-200.00,-200.00
5134,2294,-200.00,-200.00
5128,2288,-200.00,-200.00
5122,2282,-200.00,-200.00
5116,2275,-200.00,-200.00
5109,2269,-200.00,-200.00
5103,2263,-200.00,-200.00
5097,2256,-200.00,-200.00
5091,2250,-200.00,-200.00
5084,2244,-200.00,-200.00
5078,2237,-200.00,-200.00
5072,2231,-200.00,-200.00
5066,2225,-200.00,-200.00
5059,2218,-200.00,-200.00
5053,2212,-200.00,-200.00
5046,2205,-200.00,-200.00
5040,2199,-200.00,-200.00
5034,2193,-200.00,-200.00
5027,2186,-200.00,-200.00
5021,2180,-200.00,-200.00
5015,2174,-200.00,-200.00
5008,2167,-200.00,-200.00
5002,2161,-200.00,-200.00
4996,2154,-200.00,-200.00
4989,2148,-200.00,-200.00
4983,2141,-200.00,-200.00
4976,2135,-200.00,-200.00
4970,2128,-200.00,-200.00
4964,2122,-200.00,-200.00
4957,2115,-200.00,-200.00
4951,2109,-200.00,-200.00
4944,2102,-200.00,-200.00
4938,2096,-200.00,-200.00
4932,2090,-200.00,-200.00
4925,2083,-200.00,-200.00
4919,2077,-200.00,-200.00
4912,2070,-200.00,-200.00
4906,2064,-200.00,-200.00
4899,2057,-200.00,-200.00
4893,2051,-200.00,-200.00
4886,2044,-200.00,-200.00
4880,2037,-200.00,-200.00
4874,2031,-200.00,-200.00
4867,2024,-200.00,-200.00
4860,2018,-200.00,-200.00
4854,2011,-200.00,-200.00
4848,2005,-200.00,-200.00
4841,1998,-200.00,-200.00
4835,1992,-200.00,-200.00
4828,1985,-200.00,-200.00
4822,1979,-200.00,-200.00
4815,1972,-200.00,-200.00
4809,1966,-200.00,-200.00
4802,1959,-200.00,-200.00
4796,1953,-200.00,-200.00
4789,1946,-200.00,-200.00
4783,1939,-200.00,-200.00
4776,1933,-200.00,-200.00
4770,1926,-200.00,-200.00
4763,1920,-200.00,-200.00
4757,1913,-200.00,-200.00
4750,1906,-200.00,-200.00
4744,1900,-200.00,-200.00
4737,1893,-200.00,-200.00
4731,1887,-200.00,-200.00
4724,1880,-200.00,-200.00
4718,1874,-200.00,-200.00
4711,1867,-200.00,-200.00
4705,1860,-200.00,-200.00
4698,1854,-200.00,-200.00
4692,1847,-200.00,-200.00
4685,1840,-200.00,-200.00
4678,1834,-200.00,-200.00
4672,1827,-200.00,-200.00
4665,1821,-200.00,-200.00
4659,1814,-200.00,-200.00
4652,1807,-200.00,-200.00
4646,1801,-200.00,-200.00
4639,1794,-200.00,-200.00
4633,1788,-200.00,-200.00
4626,1781,-200.00,-200.00
4620,1774,-200.00,-200.00
4613,1768,-200.00,-200.00
4607,1761,-200.00,-200.00
4600,1754,-200.00,-200.00
4593,1748,-200.00,-200.00
4587,1741,-200.00,-200.00
4580,1735,-200.00,-200.00
4574,1728,-200.00,-200.00
4567,1721,-200.00,-200.00
4561,1715,-200.00,-200.00
4554,1708,-200.00,-200.00
4548,1701,-200.00,-200.00
4541,1695,-200.00,-200.00
4534,1688,-200.00,-200.00
4528,1681,-200.00,-200.00
4521,1675,-200.00,-200.00
4515,1668,-200.00,-200.00
4508,1661,-200.00,-200.00
4501,1655,-200.00,-200.00
4495,1648,-200.00,-200.00
4488,1641,-200.00,-200.00
4482,1635,-200.00,-200.00
4475,1628,-200.00,-200.00
4469,1621,-200.00,-200.00
4462,1614,-200.00,-200.00
4455,1608,-200.00,-200.00
4449,1601,-200.00,-200.00
4442,1594,-200.00,-200.00
4436,1588,-200.00,-200.00
4429,1581,-200.00,-200.00
4422,1574,-200.00,-200.00
4416,1568,-200.00,-200.00
4409,1561,-200.00,-200.00
4403,1555,-200.00,-200.00
4396,1548,-200.00,-200.00
4390,1541,-200.00,-200.00
4383,1535,-200.00,-200.00
4377,1528,-200.00,-200.00
4370,1522,-200.00,-200.00
4364,1515,-200.00,-200.00
4357,1508,-200.00,-200.00
4350,1502,-200.00,-200.00
4344,1495,-200.00,-200.00
4337,1488,-200.00,-200.00
4331,1482,-200.00,-200.00
4324,1475,-200.00,-200.00
4317,1468,-200.00,-200.00
4311,1462,-200.00,-200.00
4304,1455,-200.00,-200.00
4298,1448,-200.00,-200.00
4291,1442,-200.00,-200.00
4284,1435,-200.00,-200.00
4278,1428,-200.00,-200.00
4271,1421,-200.00,-200.00
4264,1415,-200.00,-200.00
4258,1408,-200.00,-200.00
4251,1401,-200.00,-200.00
4245,1395,-200.00,-200.00
4238,1388,-200.00,-200.00
4230,1380,-200.00,-200.00
4224,1374,-200.00,-200.00
4217,1367,-200.00,-200.00
4211,1361,-200.00,-200.00
4204,1354,-200.00,-200.00
4197,1347,-200.00,-200.00
4191,1340,-200.00,-200.00
4184,1334,-200.00,-200.00
4178,1327,-200.00,-200.00
4171,1320,-200.00,-200.00
4164,1314,-200.00,-200.00
4158,1307,-200.00,-200.00
4151,1300,-200.00,-200.00
4145,1294,-200.00,-200.00
4138,1287,-200.00,-200.00
4131,1280,-200.00,-200.00
4125,1274,-200.00,-200.00
4118,1267,-200.00,-200.00
4111,1260,-200.00,-200.00
4105,1254,-200.00,-200.00
4098,1247,-200.00,-200.00
4091,1240,-200.00,-200.00
4085,1233,-200.00,-200.00
4078,1227,-200.00,-200.00
4072,1220,-200.00,-200.00
4065,1213,-200.00,-200.00
4058,1207,-200.00,-200.00
4052,1200,-200.00,-200.00
4045,1193,-200.00,-200.00
4039,1187,-200.00,-200.00
4032,1180,-200.00,-200.00
4025,1173,-200.00,-200.00
4019,1167,-200.00,-200.00
4012,1160,-200.00,-200.00
4005,1153,-200.00,-200.00
3999,1146,-200.00,-200.00
3992,1140,-200.00,-200.00
3985,1133,-200.00,-200.00
3979,1126,-200.00,-200.00
3972,1120,-200.00,-200.00
3965,1113,-200.00,-200.00
3959,1106,-200.00,-200.00
3952,1099,-200.00,-200.00
3946,1093,-200.00,-200.00
3939,1086,-200.00,-200.00
3932,1079,-200.00,-200.00
3926,1073,-200.00,-200.00
3919,1066,-200.00,-200.00
3912,1059,-200.00,-200.00
3905,1052,-200.00,-200.00
3899,1046,-200.00,-200.00
3892,1039,-200.00,-200.00
3886,1032,-200.00,-200.00
3879,1026,-200.00,-200.00
3872,1019,-200.00,-200.00
3866,1012,-200.00,-200.00
3859,1005,-200.00,-200.00
3852,999,-200.00,-200.00
3846,992,-200.00,-200.00
3839,985,-200.00,-200.00
3833,979,-200.00,-200.00
3826,972,-200.00,-200.00
3819,965,-200.00,-200.00
3813,959,-200.00,-200.00
3806,952,-200.00,-200.00
3799,945,-200.00,-200.00
3793,938,-200.00,-200.00
3786,932,-200.00,-200.00
3779,925,-200.00,-200.00
3773,918,-200.00,-200.00
3766,912,-200.00,-200.00
3760,905,-200.00,-200.00
3753,898,-200.00,-200.00
3746,891,-200.00,-200.00
3740,885,-200.00,-200.00
3733,878,-200.00,-200.00
3726,871,-200.00,-200.00
3720,865,-200.00,-200.00
3713,858,-200.00,-200.00
3706,851,-200.00,-200.00
3700,844,-200.00,-200.00
3693,837,-200.00,-200.00
3686,831,-200.00,-200.00
3680,824,-200.00,-200.00
3673,818,-200.00,-200.00
3667,811,-200.00,-200.00
3660,804,-200.00,-200.00
3653,797,-200.00,-200.00
3647,791,-200.00,-200.00
3640,784,-200.00,-200.00
3633,777,-200.00,-200.00
3627,771,-200.00,-200.00
3620,764,-200.00,-200.00
3613,757,-200.00,-200.00
3607,750,-200.00,-200.00
3600,744,-200.00,-200.00
3593,737,-200.00,-200.00
3587,730,-200.00,-200.00
3580,723,-200.00,-200.00
3573,717,-200.00,-200.00
3567,710,-200.00,-200.00
3560,703,-200.00,-200.00
3554,697,-200.00,-200.00
3547,690,-200.00,-200.00
3540,683,-200.00,-200.00
3534,676,-200.00,-200.00
3527,670,-200.00,-200.00
3520,663,-200.00,-200.00
3514,656,-200.00,-200.00
3507,650,-200.00,-200.00
3500,643,-200.00,-200.00
3494,636,-200.00,-200.00
3487,629,-200.00,-200.00
3480,623,-200.00,-200.00
3474,616,-200.00,-200.00
3467,609,-200.00,-200.00
3460,602,-200.00,-200.00
3454,596,-200.00,-200.00
3447,589,-200.00,-200.00
3441,582,-200.00,-200.00
3434,576,-200.00,-200.00
3427,569,-200.00,-200.00
3421,562,-200.00,-200.00
3414,555,-200.00,-200.00
3407,549,-200.00,-200.00
3401,542,-200.00,-200.00
3394,535,-200.00,-200.00
3388,529,-200.00,-200.00
3381,522,-200.00,-200.00
3374,515,-200.00,-200.00
3368,509,-200.00,-200.00
3361,502,-200.00,-200.00
3354,495,-200.00,-200.00
3348,488,-200.00,-200.00
3341,482,-200.00,-200.00
3334,475,-200.00,-200.00
3328,468,-200.00,-200.00
3321,461,-200.00,-200.00
3315,455,-200.00,-200.00
3308,448,-200.00,-200.00
3301,441,-200.00,-200.00
3295,435,-200.00,-200.00
3288,428,-200.00,-200.00
3281,421,-200.00,-200.00
3275,415,-200.00,-200.00
3268,408,-200.00,-200.00
3261,401,-200.00,-200.00
3255,394,-200.00,-200.00
3248,387,-200.00,-200.00
3241,381,-200.00,-200.00
3235,374,-200.00,-200.00
3228,367,-200.00,-200.00
3222,361,-200.00,-200.00
3215,354,-200.00,-200.00
3208,347,-200.00,-200.00
3201,340,-200.00,-200.00
3195,334,-200.00,-200.00
3188,327,-200.00,-200.00
3182,320,-200.00,-200.00
3175,313,-200.00,-200.00
3168,307,-200.00,-200.00
3162,300,-200.00,-200.00
3155,293,-200.00,-200.00
3148,286,-200.00,-200.00
3142,280,-200.00,-200.00
3135,273,-200.00,-200.00
3128,266,-200.00,-200.00
3122,260,-200.00,-200.00
3115,253,-200.00,-200.00
3108,246,-200.00,-200.00
3102,239,-200.00,-200.00
3095,233,-200.00,-200.00
3089,226,-200.00,-200.00
3082,219,-200.00,-200.00
3075,212,-200.00,-200.00
3069,206,-200.00,-200.00
3062,199,-200.00,-200.00
3055,192,-200.00,-200.00
3049,186,-200.00,-200.00
3042,179,-200.00,-200.00
3036,172,-200.00,-200.00
3029,165,-200.00,-200.00
3022,159,-200.00,-200.00
3016,152,-200.00,-200.00
3009,145,-200.00,-200.00
3002,138,-200.00,-200.00
2996,132,-200.00,-200.00
2989,125,-200.00,-200.00
2982,118,-200.00,-200.00
2976,112,-200.00,-200.00
2969,105,-200.00,-200.00
2962,98,-200.00,-200.00
2956,91,-200.00,-200.00
2949,84,-200.00,-200.00
2942,78,-200.00,-200.00
2936,71,-200.00,-200.00
2929,64,-200.00,-200.00
2922,57,-200.00,-200.00
2916,51,-200.00,-200.00
2909,44,-200.00,-200.00
2902,37,-200.00,-200.00
2896,30,-200.00,-200.00
2889,23,-200.00,-200.00
2882,17,-200.00,-200.00
2876,10,-200.00,-200.00
2869,3,-200.00,-200.00
2862,-4,-200.00,-200.00
2855,-11,-200.00,-200.00
2849,-17,-200.00,-200.00
2842,-24,-200.00,-200.00
2835,-31,-200.00,-200.00
2829,-38,-200.00,-200.00
2822,-45,-200.00,-200.00
2815,-51,-200.00,-200.00
2809,-58,-200.00,-200.00
2802,-65,-200.00,-200.00
2795,-72,-200.00,-200.00
2788,-79,-200.00,-200.00
2782,-85,-200.00,-200.00
2775,-92,-200.00,-200.00
2768,-99,-200.00,-200.00
2762,-106,-200.00,-200.00
2755,-112,-200.00,-200.00
2749,-119,-200.00,-200.00
2742,-126,-200.00,-200.00
2735,-133,-200.00,-200.00
2729,-139,-200.00,-200.00
2722,-146,-200.00,-200.00
2715,-153,-200.00,-200.00
2709,-160,-200.00,-200.00
2702,-166,-200.00,-200.00
2696,-173,-200.00,-200.00
2689,-180,-200.00,-200.00
2682,-186,-200.00,-200.00
2676,-193,-200.00,-200.00
2669,-200,-200.00,-200.00
2662,-207,-200.00,-200.00
2656,-213,-200.00,-200.00
2649,-220,-200.00,-200.00
2642,-227,-200.00,-200.00
2636,-234,-200.00,-200.00
2629,-240,-200.00,-200.00
2622,-247,-200.00,-200.00
2616,-254,-200.00,-200.00
2609,-261,-200.00,-200.00
2603,-268,-200.00,-200.00
2596,-274,-200.00,-200.00
2589,-281,-200.00,-200.00
2583,-288,-200.00,-200.00
2576,-295,-200.00,-200.00
2569,-301,-200.00,-200.00
2563,-308,-200.00,-200.00
2556,-315,-200.00,-200.00
2549,-322,-200.00,-200.00
2543,-328,-200.00,-200.00
2536,-335,-200.00,-200.00
2529,-342,-200.00,-200.00
2523,-348,-200.00,-200.00
2516,-355,-200.00,-200.00
2510,-362,-200.00,-200.00
2503,-369,-200.00,-200.00
2496,-376,-200.00,-200.00
2489,-382,-200.00,-200.00
2483,-389,-200.00,-200.00
2476,-396,-200.00,-200.00
2469,-403,-200.00,-200.00
2462,-410,-200.00,-200.00
2456,-417,-200.00,-200.00
2449,-423,-200.00,-200.00
2442,-430,-200.00,-200.00
2435,-437,-200.00,-200.00
2429,-444,-200.00,-200.00
2422,-451,-200.00,-200.00
2415,-457,-200.00,-200.00
2409,-464,-200.00,-200.00
2402,-471,-200.00,-200.00
2395,-478,-200.00,-200.00
2388,-485,-200.00,-200.00
2382,-492,-200.00,-200.00
2375,-499,-200.00,-200.00
2368,-505,-200.00,-200.00
2362,-512,-200.00,-200.00
2355,-519,-200.00,-200.00
2348,-526,-200.00,-200.00
2341,-533,-200.00,-200.00
2335,-540,-200.00,-200.00
2328,-546,-200.00,-200.00
2321,-553,-200.00,-200.00
2315,-560,-200.00,-200.00
2308,-567,-200.00,-200.00
2301,-574,-200.00,-200.00
2295,-580,-200.00,-200.00
2288,-587,-200.00,-200.00
2281,-594,-200.00,-200.00
2275,-601,-200.00,-200.00
2268,-607,-200.00,-200.00
2261,-614,-200.00,-200.00
2255,-621,-200.00,-200.00
2248,-628,-200.00,-200.00
2241,-634,-200.00,-200.00
2235,-641,-200.00,-200.00
2228,-648,-200.00,-200.00
2221,-655,-200.00,-200.00
2215,-662,-200.00,-200.00
2208,-668,-200.00,-200.00
2201,-675,-200.00,-200.00
2195,-682,-200.00,-200.00
2188,-689,-200.00,-200.00
2181,-695,-200.00,-200.00
2175,-702,-200.00,-200.00
2168,-709,-200.00,-200.00
2161,-716,-200.00,-200.00
2155,-722,-200.00,-200.00
2148,-730,-200.00,-200.00
2141,-737,-200.00,-200.00
2134,-743,-200.00,-200.00
2127,-750,-200.00,-200.00
2121,-757,-200.00,-200.00
2114,-764,-200.00,-200.00
2107,-771,-200.00,-200.00
2100,-778,-200.00,-200.00
2094,-784,-200.00,-200.00
2087,-791,-200.00,-200.00
2080,-798,-200.00,-200.00
